  Error on attempt 1/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-wbjvx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-wbjvx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-wbjvx" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-prophet-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-prophet-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
[25/756] 2022-04-10T16:40:00  total_mb=5601  pods=1
  → pod=target-app-799b9dff59-mz6sp status=200  latency=2801.2ms
[26/756] 2022-04-10T17:20:00  total_mb=5598  pods=1
  → pod=target-app-799b9dff59-mz6sp status=200  latency=2686.8ms
[27/756] 2022-04-10T18:00:00  total_mb=5601  pods=1
  → pod=target-app-799b9dff59-mz6sp status=200  latency=2953.9ms
[28/756] 2022-04-10T18:40:00  total_mb=5736  pods=1
  → pod=target-app-799b9dff59-mz6sp status=200  latency=2968.1ms
[29/756] 2022-04-10T19:20:00  total_mb=5733  pods=1
  → pod=target-app-799b9dff59-mz6sp status=200  latency=2923.6ms
[30/756] 2022-04-10T20:00:00  total_mb=5735  pods=1
  → pod=target-app-799b9dff59-mz6sp status=200  latency=2860.6ms
[31/756] 2022-04-10T20:40:00  total_mb=5751  pods=1
  → pod=target-app-799b9dff59-mz6sp status=200  latency=2825.3ms
[32/756] 2022-04-10T21:20:00  total_mb=4188  pods=2
  → pod=target-app-757955768f-8b8nb status=200  latency=1028.0ms
  → pod=target-app-799b9dff59-mz6sp status=200  latency=1464.2ms
[33/756] 2022-04-10T22:00:00  total_mb=4393  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2085.5ms
[34/756] 2022-04-10T22:40:00  total_mb=4702  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2433.7ms
[35/756] 2022-04-10T23:20:00  total_mb=4835  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2338.5ms
[36/756] 2022-04-11T00:00:00  total_mb=4847  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2414.0ms
[37/756] 2022-04-11T00:40:00  total_mb=4934  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2389.0ms
[38/756] 2022-04-11T01:20:00  total_mb=5018  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2499.4ms
[39/756] 2022-04-11T02:00:00  total_mb=5108  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2536.0ms
[40/756] 2022-04-11T02:40:00  total_mb=5079  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2678.2ms
[41/756] 2022-04-11T03:20:00  total_mb=5086  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2485.4ms
[42/756] 2022-04-11T04:00:00  total_mb=5132  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2711.7ms
[43/756] 2022-04-11T04:40:00  total_mb=5209  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2705.8ms
[44/756] 2022-04-11T05:20:00  total_mb=5211  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2632.3ms
[45/756] 2022-04-11T06:00:00  total_mb=5219  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2572.7ms
[46/756] 2022-04-11T06:40:00  total_mb=5349  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2714.0ms
[47/756] 2022-04-11T07:20:00  total_mb=5443  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2702.0ms
[48/756] 2022-04-11T08:00:00  total_mb=5718  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2984.3ms
[49/756] 2022-04-11T08:40:00  total_mb=5750  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2818.9ms
[50/756] 2022-04-11T09:20:00  total_mb=5866  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3053.2ms
[51/756] 2022-04-11T10:00:00  total_mb=5947  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3055.6ms
[52/756] 2022-04-11T10:40:00  total_mb=6007  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2897.5ms
[53/756] 2022-04-11T11:20:00  total_mb=6020  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2835.2ms
[54/756] 2022-04-11T12:00:00  total_mb=6135  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3010.9ms
[55/756] 2022-04-11T12:40:00  total_mb=6142  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3148.9ms
[56/756] 2022-04-11T13:20:00  total_mb=6140  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3078.9ms
[57/756] 2022-04-11T14:00:00  total_mb=6249  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3050.7ms
[58/756] 2022-04-11T14:40:00  total_mb=6255  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3077.8ms
[59/756] 2022-04-11T15:20:00  total_mb=6259  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2993.4ms
[60/756] 2022-04-11T16:00:00  total_mb=6304  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3329.9ms
[61/756] 2022-04-11T16:40:00  total_mb=6355  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2946.0ms
[62/756] 2022-04-11T17:20:00  total_mb=6359  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3088.0ms
[63/756] 2022-04-11T18:00:00  total_mb=6369  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3067.3ms
[64/756] 2022-04-11T18:40:00  total_mb=6374  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3257.2ms
[65/756] 2022-04-11T19:20:00  total_mb=6396  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3337.6ms
[66/756] 2022-04-11T20:00:00  total_mb=6394  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3224.2ms
[67/756] 2022-04-11T20:40:00  total_mb=6426  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3157.1ms
[68/756] 2022-04-11T21:20:00  total_mb=4243  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2161.1ms
[69/756] 2022-04-11T22:00:00  total_mb=4632  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2346.3ms
[70/756] 2022-04-11T22:40:00  total_mb=4969  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2454.1ms
[71/756] 2022-04-11T23:20:00  total_mb=5109  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2881.4ms
[72/756] 2022-04-12T00:00:00  total_mb=5157  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2525.2ms
[73/756] 2022-04-12T00:40:00  total_mb=5281  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2480.7ms
[74/756] 2022-04-12T01:20:00  total_mb=5365  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2713.7ms
[75/756] 2022-04-12T02:00:00  total_mb=5441  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2553.6ms
[76/756] 2022-04-12T02:40:00  total_mb=5489  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=3193.2ms
[77/756] 2022-04-12T03:20:00  total_mb=5492  pods=1
  → pod=target-app-757955768f-8b8nb status=200  latency=2636.7ms
[78/756] 2022-04-12T04:00:00  total_mb=5497  pods=2
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=1382.0ms
  → pod=target-app-757955768f-8b8nb status=200  latency=1505.2ms
[79/756] 2022-04-12T04:40:00  total_mb=5450  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2681.3ms
[80/756] 2022-04-12T05:20:00  total_mb=5480  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2894.5ms
[81/756] 2022-04-12T06:00:00  total_mb=5484  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2781.8ms
[82/756] 2022-04-12T06:40:00  total_mb=5504  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2742.8ms
[83/756] 2022-04-12T07:20:00  total_mb=5582  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2941.7ms
[84/756] 2022-04-12T08:00:00  total_mb=5596  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2918.2ms
[85/756] 2022-04-12T08:40:00  total_mb=5625  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2922.0ms
[86/756] 2022-04-12T09:20:00  total_mb=5910  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=3068.6ms
[87/756] 2022-04-12T10:00:00  total_mb=5969  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2964.5ms
[88/756] 2022-04-12T10:40:00  total_mb=5981  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=3315.4ms
[89/756] 2022-04-12T11:20:00  total_mb=6009  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2920.8ms
[90/756] 2022-04-12T12:00:00  total_mb=6156  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2994.4ms
[91/756] 2022-04-12T12:40:00  total_mb=6269  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=3072.8ms
[92/756] 2022-04-12T13:20:00  total_mb=6288  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=2933.3ms
[93/756] 2022-04-12T14:00:00  total_mb=6295  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=3087.7ms
[94/756] 2022-04-12T14:40:00  total_mb=6439  pods=1
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=3097.1ms
[95/756] 2022-04-12T15:20:00  total_mb=6441  pods=2
  → pod=target-app-55dc8c66cd-sq6n4 status=200  latency=1993.1ms
  → pod=target-app-757955768f-9tv2j status=200  latency=1513.3ms
[96/756] 2022-04-12T16:00:00  total_mb=6446  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3066.0ms
[97/756] 2022-04-12T16:40:00  total_mb=6453  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3345.9ms
[98/756] 2022-04-12T17:20:00  total_mb=6473  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3113.8ms
[99/756] 2022-04-12T18:00:00  total_mb=6564  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3122.5ms
[100/756] 2022-04-12T18:40:00  total_mb=6577  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3191.5ms
[101/756] 2022-04-12T19:20:00  total_mb=6582  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3074.4ms
[102/756] 2022-04-12T20:00:00  total_mb=6589  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3142.2ms
[103/756] 2022-04-12T20:40:00  total_mb=6598  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3045.8ms
[104/756] 2022-04-12T21:20:00  total_mb=4185  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2221.5ms
[105/756] 2022-04-12T22:00:00  total_mb=4396  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2308.7ms
[106/756] 2022-04-12T22:40:00  total_mb=4583  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2295.2ms
[107/756] 2022-04-12T23:20:00  total_mb=4870  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2404.4ms
[108/756] 2022-04-13T00:00:00  total_mb=4916  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2553.9ms
[109/756] 2022-04-13T00:40:00  total_mb=4998  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2684.0ms
[110/756] 2022-04-13T01:20:00  total_mb=5042  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2564.7ms
[111/756] 2022-04-13T02:00:00  total_mb=5114  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2474.9ms
[112/756] 2022-04-13T02:40:00  total_mb=5259  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2650.3ms
[113/756] 2022-04-13T03:20:00  total_mb=5277  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2568.9ms
[114/756] 2022-04-13T04:00:00  total_mb=5299  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2702.1ms
[115/756] 2022-04-13T04:40:00  total_mb=5302  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2746.9ms
[116/756] 2022-04-13T05:20:00  total_mb=5369  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2553.9ms
[117/756] 2022-04-13T06:00:00  total_mb=5370  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2702.2ms
[118/756] 2022-04-13T06:40:00  total_mb=5492  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2650.1ms
[119/756] 2022-04-13T07:20:00  total_mb=5558  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2789.2ms
[120/756] 2022-04-13T08:00:00  total_mb=5582  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2821.5ms
[121/756] 2022-04-13T08:40:00  total_mb=5679  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2757.3ms
[122/756] 2022-04-13T09:20:00  total_mb=5899  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3150.7ms
[123/756] 2022-04-13T10:00:00  total_mb=5931  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2838.1ms
[124/756] 2022-04-13T10:40:00  total_mb=5983  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2900.0ms
[125/756] 2022-04-13T11:20:00  total_mb=6046  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3061.4ms
[126/756] 2022-04-13T12:00:00  total_mb=6025  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2957.0ms
[127/756] 2022-04-13T12:40:00  total_mb=6008  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2998.3ms
[128/756] 2022-04-13T13:20:00  total_mb=6010  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2860.6ms
[129/756] 2022-04-13T14:00:00  total_mb=6074  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2952.1ms
[130/756] 2022-04-13T14:40:00  total_mb=6027  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2870.7ms
[131/756] 2022-04-13T15:20:00  total_mb=6036  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3021.3ms
[132/756] 2022-04-13T16:00:00  total_mb=6058  pods=1
  Error on attempt 1/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-fg2xs: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
