  Error on attempt 1/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
[31/756] 2022-04-10T20:40:00  total_mb=2048  pods=5
  → pod=target-app-57f655b559-5b4vt status=200  latency=397.2ms
  → pod=target-app-57f655b559-6qzzx status=200  latency=526.2ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=522.9ms
  → pod=target-app-57f655b559-pqvsp status=200  latency=570.4ms
  → pod=target-app-57f655b559-q6md6 status=200  latency=521.1ms
[32/756] 2022-04-10T21:20:00  total_mb=2055  pods=5
  → pod=target-app-57f655b559-5b4vt status=200  latency=429.7ms
  → pod=target-app-57f655b559-6qzzx status=200  latency=715.0ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=911.4ms
  → pod=target-app-57f655b559-pqvsp status=200  latency=865.4ms
  → pod=target-app-57f655b559-q6md6 status=200  latency=348.6ms
[33/756] 2022-04-10T22:00:00  total_mb=2048  pods=5
  → pod=target-app-57f655b559-5b4vt status=200  latency=336.7ms
  → pod=target-app-57f655b559-6qzzx status=200  latency=346.7ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=336.8ms
  → pod=target-app-57f655b559-pqvsp status=200  latency=328.2ms
  → pod=target-app-57f655b559-q6md6 status=200  latency=355.5ms
[34/756] 2022-04-10T22:40:00  total_mb=2066  pods=5
  → pod=target-app-57f655b559-5b4vt status=200  latency=410.6ms
  → pod=target-app-57f655b559-6qzzx status=200  latency=417.7ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=366.3ms
  → pod=target-app-57f655b559-pqvsp status=200  latency=311.2ms
  → pod=target-app-57f655b559-q6md6 status=200  latency=345.2ms
[35/756] 2022-04-10T23:20:00  total_mb=2070  pods=5
  → pod=target-app-57f655b559-5b4vt status=200  latency=330.3ms
  → pod=target-app-57f655b559-6qzzx status=200  latency=337.7ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=371.2ms
  → pod=target-app-57f655b559-pqvsp status=200  latency=320.6ms
  → pod=target-app-57f655b559-q6md6 status=200  latency=326.5ms
[36/756] 2022-04-11T00:00:00  total_mb=2074  pods=5
  → pod=target-app-57f655b559-5b4vt status=200  latency=533.6ms
  → pod=target-app-57f655b559-6qzzx status=200  latency=559.4ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=419.9ms
  → pod=target-app-57f655b559-pqvsp status=200  latency=406.9ms
  → pod=target-app-57f655b559-q6md6 status=200  latency=603.0ms
[37/756] 2022-04-11T00:40:00  total_mb=2079  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=326.4ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=432.2ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=322.9ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=429.7ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=359.3ms
[38/756] 2022-04-11T01:20:00  total_mb=2083  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=435.1ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=446.0ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=421.7ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=491.7ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=412.2ms
[39/756] 2022-04-11T02:00:00  total_mb=2094  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=420.0ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=342.3ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=339.1ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=351.8ms
  Error on attempt 1/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-n7fnf: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-n7fnf" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ntknz" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ntknz" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ntknz" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ntknz" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ntknz" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ntknz" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-ntknz: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ntknz" not found
, retrying in 3s …
  → pod=target-app-65b6765b8-dddk4 status=200  latency=316.7ms
[40/756] 2022-04-11T02:40:00  total_mb=2116  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=351.3ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=352.4ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=337.2ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=327.6ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=334.0ms
[41/756] 2022-04-11T03:20:00  total_mb=2144  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=444.6ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=619.6ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=378.8ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=451.8ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=328.1ms
[42/756] 2022-04-11T04:00:00  total_mb=2151  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=421.8ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=433.0ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=521.8ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=464.7ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=440.0ms
[43/756] 2022-04-11T04:40:00  total_mb=2155  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=346.7ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=348.6ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=360.7ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=401.7ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=611.0ms
[44/756] 2022-04-11T05:20:00  total_mb=2160  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=1258.7ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=1205.9ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=585.6ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=504.5ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=1049.6ms
[45/756] 2022-04-11T06:00:00  total_mb=2408  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=1516.2ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=1077.4ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=1274.0ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=1417.7ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=1504.2ms
[46/756] 2022-04-11T06:40:00  total_mb=3010  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=1220.6ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=762.7ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=1283.3ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=1668.9ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=982.9ms
[47/756] 2022-04-11T07:20:00  total_mb=3394  pods=6
  → pod=target-app-65b6765b8-245t5 status=200  latency=601.6ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=1462.1ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=1669.4ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=900.4ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=949.7ms
  → pod=target-app-65b6765b8-n8dcv status=200  latency=1035.3ms
[48/756] 2022-04-11T08:00:00  total_mb=3480  pods=6
  → pod=target-app-65b6765b8-245t5 status=200  latency=1631.9ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=1820.1ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=1871.1ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=2092.4ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=1599.6ms
  → pod=target-app-65b6765b8-n8dcv status=200  latency=1286.6ms
[49/756] 2022-04-11T08:40:00  total_mb=3503  pods=5
  → pod=target-app-65b6765b8-245t5 status=200  latency=2136.3ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=1621.5ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=2028.1ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=1433.4ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=1067.2ms
[50/756] 2022-04-11T09:20:00  total_mb=3552  pods=6
  → pod=target-app-65b6765b8-245t5 status=200  latency=541.9ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=836.3ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=1997.6ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=667.6ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=428.7ms
  → pod=target-app-65b6765b8-n7fnf status=200  latency=416.5ms
[51/756] 2022-04-11T10:00:00  total_mb=3501  pods=6
  → pod=target-app-65b6765b8-245t5 status=200  latency=643.2ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=854.5ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=1435.3ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=571.5ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=428.2ms
  → pod=target-app-65b6765b8-n7fnf status=200  latency=429.5ms
[52/756] 2022-04-11T10:40:00  total_mb=3391  pods=12
  → pod=target-app-65b6765b8-245t5 status=200  latency=409.8ms
  → pod=target-app-65b6765b8-5qc7x status=200  latency=533.7ms
  → pod=target-app-65b6765b8-8gsvz status=200  latency=498.6ms
  → pod=target-app-65b6765b8-bxdvt status=200  latency=625.9ms
  → pod=target-app-65b6765b8-dddk4 status=200  latency=572.9ms
  → pod=target-app-65b6765b8-n7fnf status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-4vgcq status=200  latency=252.2ms
  → pod=target-app-677c8b4b6f-5j4pm status=200  latency=453.4ms
  → pod=target-app-677c8b4b6f-6dstp status=200  latency=296.1ms
  → pod=target-app-677c8b4b6f-hlmr4 status=200  latency=328.3ms
  → pod=target-app-677c8b4b6f-ntknz status=200  latency=455.0ms
  → pod=target-app-677c8b4b6f-v4p2z status=200  latency=257.7ms
[53/756] 2022-04-11T11:20:00  total_mb=3350  pods=6
  → pod=target-app-677c8b4b6f-4vgcq status=200  latency=447.6ms
