  Error on attempt 1/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
  → pod=target-app-757955768f-b7hkx status=200  latency=3051.1ms
[26/756] 2022-04-10T17:20:00  total_mb=5598  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3283.3ms
[27/756] 2022-04-10T18:00:00  total_mb=5601  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3437.9ms
[28/756] 2022-04-10T18:40:00  total_mb=5736  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3163.9ms
[29/756] 2022-04-10T19:20:00  total_mb=5733  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3594.6ms
[30/756] 2022-04-10T20:00:00  total_mb=5735  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3535.2ms
[31/756] 2022-04-10T20:40:00  total_mb=5751  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3057.9ms
[32/756] 2022-04-10T21:20:00  total_mb=4188  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2400.3ms
[33/756] 2022-04-10T22:00:00  total_mb=4393  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2466.1ms
[34/756] 2022-04-10T22:40:00  total_mb=4702  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2759.3ms
[35/756] 2022-04-10T23:20:00  total_mb=4835  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2867.8ms
[36/756] 2022-04-11T00:00:00  total_mb=4847  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2611.4ms
[37/756] 2022-04-11T00:40:00  total_mb=4934  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2743.1ms
[38/756] 2022-04-11T01:20:00  total_mb=5018  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2693.0ms
[39/756] 2022-04-11T02:00:00  total_mb=5108  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2828.3ms
[40/756] 2022-04-11T02:40:00  total_mb=5079  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2800.6ms
[41/756] 2022-04-11T03:20:00  total_mb=5086  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2833.8ms
[42/756] 2022-04-11T04:00:00  total_mb=5132  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2823.0ms
[43/756] 2022-04-11T04:40:00  total_mb=5209  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2791.0ms
[44/756] 2022-04-11T05:20:00  total_mb=5211  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2948.3ms
[45/756] 2022-04-11T06:00:00  total_mb=5219  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2720.9ms
[46/756] 2022-04-11T06:40:00  total_mb=5349  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2914.0ms
[47/756] 2022-04-11T07:20:00  total_mb=5443  pods=2
  → pod=target-app-757955768f-6l627 status=200  latency=1670.5ms
  → pod=target-app-757955768f-b7hkx status=200  latency=2334.8ms
[48/756] 2022-04-11T08:00:00  total_mb=5718  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1490.6ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1479.4ms
[49/756] 2022-04-11T08:40:00  total_mb=5750  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1833.1ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1587.1ms
[50/756] 2022-04-11T09:20:00  total_mb=5866  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1668.1ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1680.2ms
[51/756] 2022-04-11T10:00:00  total_mb=5947  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1743.4ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1569.4ms
[52/756] 2022-04-11T10:40:00  total_mb=6007  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1875.2ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1606.9ms
[53/756] 2022-04-11T11:20:00  total_mb=6020  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1816.8ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1740.7ms
[54/756] 2022-04-11T12:00:00  total_mb=6135  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1850.0ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=2077.5ms
[55/756] 2022-04-11T12:40:00  total_mb=6142  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1855.7ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1771.2ms
[56/756] 2022-04-11T13:20:00  total_mb=6140  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1955.2ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1662.3ms
[57/756] 2022-04-11T14:00:00  total_mb=6249  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1836.9ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1806.0ms
[58/756] 2022-04-11T14:40:00  total_mb=6255  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1912.1ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1914.0ms
[59/756] 2022-04-11T15:20:00  total_mb=6259  pods=2
  Error on attempt 1/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-rs2tn" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-rs2tn" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-rs2tn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-rs2tn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-rs2tn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-6d7f8dfcc7-rs2tn: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-rs2tn" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-cjwbx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-cjwbx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-cjwbx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-cjwbx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-cjwbx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-cjwbx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-cjwbx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-cjwbx" not found
, retrying in 3s …
  → pod=target-app-57f655b559-c48qb status=200  latency=1761.1ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1693.5ms
[60/756] 2022-04-11T16:00:00  total_mb=6304  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1902.9ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1707.8ms
[61/756] 2022-04-11T16:40:00  total_mb=6355  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1793.8ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1836.4ms
[62/756] 2022-04-11T17:20:00  total_mb=6359  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1848.7ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1975.2ms
[63/756] 2022-04-11T18:00:00  total_mb=6369  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1795.5ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1746.1ms
[64/756] 2022-04-11T18:40:00  total_mb=6374  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=2297.8ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1757.1ms
[65/756] 2022-04-11T19:20:00  total_mb=6396  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1921.0ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1715.9ms
[66/756] 2022-04-11T20:00:00  total_mb=6394  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1799.8ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1885.6ms
[67/756] 2022-04-11T20:40:00  total_mb=6426  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1771.8ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=2008.7ms
[68/756] 2022-04-11T21:20:00  total_mb=4243  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1319.3ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1340.3ms
[69/756] 2022-04-11T22:00:00  total_mb=4632  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1481.9ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1660.6ms
[70/756] 2022-04-11T22:40:00  total_mb=4969  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1461.5ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1447.9ms
[71/756] 2022-04-11T23:20:00  total_mb=5109  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1768.6ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1618.6ms
[72/756] 2022-04-12T00:00:00  total_mb=5157  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1525.0ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1528.7ms
[73/756] 2022-04-12T00:40:00  total_mb=5281  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1524.9ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1490.7ms
[74/756] 2022-04-12T01:20:00  total_mb=5365  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1798.2ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1745.7ms
[75/756] 2022-04-12T02:00:00  total_mb=5441  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1647.2ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1608.5ms
[76/756] 2022-04-12T02:40:00  total_mb=5489  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1788.3ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1692.4ms
[77/756] 2022-04-12T03:20:00  total_mb=5492  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1727.1ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1602.3ms
[78/756] 2022-04-12T04:00:00  total_mb=5497  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1592.8ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1647.0ms
[79/756] 2022-04-12T04:40:00  total_mb=5450  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1754.2ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1568.3ms
[80/756] 2022-04-12T05:20:00  total_mb=5480  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1671.1ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1567.1ms
[81/756] 2022-04-12T06:00:00  total_mb=5484  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1729.5ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1677.7ms
[82/756] 2022-04-12T06:40:00  total_mb=5504  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1895.9ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1959.7ms
[83/756] 2022-04-12T07:20:00  total_mb=5582  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1745.5ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1647.6ms
[84/756] 2022-04-12T08:00:00  total_mb=5596  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1793.0ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1666.0ms
[85/756] 2022-04-12T08:40:00  total_mb=5625  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1664.4ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1947.3ms
[86/756] 2022-04-12T09:20:00  total_mb=5910  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1772.2ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1658.8ms
[87/756] 2022-04-12T10:00:00  total_mb=5969  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1889.0ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1801.7ms
[88/756] 2022-04-12T10:40:00  total_mb=5981  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1930.2ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1880.0ms
[89/756] 2022-04-12T11:20:00  total_mb=6009  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1735.7ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1856.6ms
[90/756] 2022-04-12T12:00:00  total_mb=6156  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1887.3ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1737.3ms
[91/756] 2022-04-12T12:40:00  total_mb=6269  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=2062.1ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1979.8ms
[92/756] 2022-04-12T13:20:00  total_mb=6288  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1838.4ms
