  Error on attempt 1/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-57f655b559-z6zss status=200  latency=1780.7ms
[27/756] 2022-04-10T18:00:00  total_mb=2045  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1871.9ms
[28/756] 2022-04-10T18:40:00  total_mb=2061  pods=2
  → pod=target-app-57f655b559-fknbr status=200  latency=916.1ms
  → pod=target-app-57f655b559-z6zss status=200  latency=1019.8ms
[29/756] 2022-04-10T19:20:00  total_mb=2032  pods=2
  → pod=target-app-57f655b559-fknbr status=200  latency=953.6ms
  → pod=target-app-57f655b559-z6zss status=200  latency=1296.3ms
[30/756] 2022-04-10T20:00:00  total_mb=2038  pods=2
  → pod=target-app-57f655b559-fknbr status=200  latency=1173.8ms
  → pod=target-app-57f655b559-z6zss status=200  latency=1310.0ms
[31/756] 2022-04-10T20:40:00  total_mb=2048  pods=2
  → pod=target-app-57f655b559-fknbr status=200  latency=1040.2ms
  → pod=target-app-57f655b559-z6zss status=200  latency=1112.9ms
[32/756] 2022-04-10T21:20:00  total_mb=2055  pods=3
  → pod=target-app-57f655b559-2pqc9 status=200  latency=861.4ms
  → pod=target-app-57f655b559-fknbr status=200  latency=832.9ms
  → pod=target-app-57f655b559-z6zss status=200  latency=825.5ms
[33/756] 2022-04-10T22:00:00  total_mb=2048  pods=3
  → pod=target-app-57f655b559-2pqc9 status=200  latency=476.9ms
  → pod=target-app-57f655b559-fknbr status=200  latency=524.7ms
  → pod=target-app-57f655b559-z6zss status=200  latency=562.9ms
[34/756] 2022-04-10T22:40:00  total_mb=2066  pods=5
  → pod=target-app-57f655b559-2pqc9 status=200  latency=1493.0ms
  → pod=target-app-57f655b559-fknbr status=200  latency=705.5ms
  → pod=target-app-57f655b559-z6zss status=200  latency=401.5ms
  → pod=target-app-65b6765b8-5s7zq status=200  latency=370.6ms
  → pod=target-app-65b6765b8-l2zbz status=200  latency=320.5ms
[35/756] 2022-04-10T23:20:00  total_mb=2070  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=498.4ms
  → pod=target-app-65b6765b8-l2zbz status=200  latency=531.4ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=516.5ms
[36/756] 2022-04-11T00:00:00  total_mb=2074  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=566.2ms
  → pod=target-app-65b6765b8-l2zbz status=200  latency=513.2ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=477.1ms
[37/756] 2022-04-11T00:40:00  total_mb=2079  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=519.8ms
  → pod=target-app-65b6765b8-l2zbz status=200  latency=524.6ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=494.5ms
[38/756] 2022-04-11T01:20:00  total_mb=2083  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=507.5ms
  → pod=target-app-65b6765b8-l2zbz status=200  latency=487.4ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=470.5ms
[39/756] 2022-04-11T02:00:00  total_mb=2094  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1063.9ms
  → pod=target-app-65b6765b8-l2zbz status=200  latency=1162.0ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=622.2ms
[40/756] 2022-04-11T02:40:00  total_mb=2116  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=607.6ms
  → pod=target-app-65b6765b8-l2zbz status=200  latency=621.7ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=543.0ms
[41/756] 2022-04-11T03:20:00  total_mb=2144  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=676.8ms
  → pod=target-app-65b6765b8-l2zbz status=200  latency=553.7ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=501.7ms
[42/756] 2022-04-11T04:00:00  total_mb=2151  pods=2
  → pod=target-app-65b6765b8-5s7zq status=200  latency=691.3ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=667.2ms
[43/756] 2022-04-11T04:40:00  total_mb=2155  pods=2
  → pod=target-app-65b6765b8-5s7zq status=200  latency=751.9ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=707.5ms
[44/756] 2022-04-11T05:20:00  total_mb=2160  pods=2
  → pod=target-app-65b6765b8-5s7zq status=200  latency=980.5ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1251.8ms
[45/756] 2022-04-11T06:00:00  total_mb=2408  pods=2
  → pod=target-app-65b6765b8-5s7zq status=200  latency=792.5ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=815.8ms
[46/756] 2022-04-11T06:40:00  total_mb=3010  pods=2
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1887.1ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=2139.3ms
[47/756] 2022-04-11T07:20:00  total_mb=3394  pods=2
  → pod=target-app-65b6765b8-5s7zq status=200  latency=2148.8ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1910.8ms
[48/756] 2022-04-11T08:00:00  total_mb=3480  pods=2
  → pod=target-app-65b6765b8-5s7zq status=200  latency=2313.9ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1717.6ms
[49/756] 2022-04-11T08:40:00  total_mb=3503  pods=2
  → pod=target-app-65b6765b8-5s7zq status=200  latency=2284.2ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1597.3ms
[50/756] 2022-04-11T09:20:00  total_mb=3552  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1920.3ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=1527.5ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1556.4ms
[51/756] 2022-04-11T10:00:00  total_mb=3501  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=2373.8ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=1382.2ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1724.9ms
[52/756] 2022-04-11T10:40:00  total_mb=3391  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1818.1ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=1370.7ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1481.2ms
[53/756] 2022-04-11T11:20:00  total_mb=3350  pods=4
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1361.6ms
  → pod=target-app-65b6765b8-htz64 status=200  latency=700.1ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=902.5ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=836.9ms
[54/756] 2022-04-11T12:00:00  total_mb=3349  pods=4
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1271.3ms
  → pod=target-app-65b6765b8-htz64 status=200  latency=665.8ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=561.8ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=567.2ms
[55/756] 2022-04-11T12:40:00  total_mb=3471  pods=4
  → pod=target-app-65b6765b8-5s7zq status=200  latency=850.2ms
  → pod=target-app-65b6765b8-htz64 status=200  latency=1290.6ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=842.8ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=626.8ms
[56/756] 2022-04-11T13:20:00  total_mb=3539  pods=4
  → pod=target-app-65b6765b8-5s7zq status=200  latency=747.7ms
  → pod=target-app-65b6765b8-htz64 status=200  latency=658.4ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=638.4ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=579.0ms
[57/756] 2022-04-11T14:00:00  total_mb=3605  pods=4
  → pod=target-app-65b6765b8-5s7zq status=200  latency=654.1ms
  → pod=target-app-65b6765b8-htz64 status=200  latency=947.4ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=630.0ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=580.4ms
[58/756] 2022-04-11T14:40:00  total_mb=3474  pods=4
  → pod=target-app-65b6765b8-5s7zq status=200  latency=613.1ms
  → pod=target-app-65b6765b8-htz64 status=200  latency=654.2ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=709.2ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=998.0ms
[59/756] 2022-04-11T15:20:00  total_mb=3330  pods=4
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1286.2ms
  → pod=target-app-65b6765b8-htz64 status=200  latency=640.2ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=653.0ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=620.6ms
[60/756] 2022-04-11T16:00:00  total_mb=2761  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=737.0ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=779.6ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1304.5ms
[61/756] 2022-04-11T16:40:00  total_mb=2387  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=568.6ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=559.5ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=700.8ms
[62/756] 2022-04-11T17:20:00  total_mb=2307  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=552.3ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=549.9ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=535.3ms
[63/756] 2022-04-11T18:00:00  total_mb=2208  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=600.1ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=546.6ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=501.4ms
[64/756] 2022-04-11T18:40:00  total_mb=2178  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=721.2ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=925.1ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=559.9ms
[65/756] 2022-04-11T19:20:00  total_mb=2168  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=531.1ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=567.9ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=580.6ms
[66/756] 2022-04-11T20:00:00  total_mb=2137  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=2262.2ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=1322.6ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1142.1ms
[67/756] 2022-04-11T20:40:00  total_mb=2132  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=2419.6ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=1583.8ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1362.8ms
[68/756] 2022-04-11T21:20:00  total_mb=2144  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1994.0ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=1386.5ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1046.4ms
[69/756] 2022-04-11T22:00:00  total_mb=2160  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1567.6ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=1224.2ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=857.3ms
[70/756] 2022-04-11T22:40:00  total_mb=2167  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1166.8ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=1461.9ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1447.6ms
[71/756] 2022-04-11T23:20:00  total_mb=2158  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1530.9ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=2333.1ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=990.0ms
[72/756] 2022-04-12T00:00:00  total_mb=2161  pods=3
  → pod=target-app-65b6765b8-5s7zq status=200  latency=1328.0ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=1191.2ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=1188.0ms
[73/756] 2022-04-12T00:40:00  total_mb=2158  pods=8
  → pod=target-app-65b6765b8-5s7zq status=200  latency=953.7ms
  → pod=target-app-65b6765b8-7h7jz status=200  latency=455.1ms
  → pod=target-app-65b6765b8-z9jfv status=200  latency=376.6ms
  → pod=target-app-65b6765b8-zz68z status=200  latency=338.9ms
  → pod=target-app-677c8b4b6f-4hd8v status=200  latency=588.0ms
  → pod=target-app-677c8b4b6f-fh56s status=200  latency=573.4ms
  → pod=target-app-677c8b4b6f-gql4v status=200  latency=432.8ms
  → pod=target-app-677c8b4b6f-wb6ff status=200  latency=322.0ms
[74/756] 2022-04-12T01:20:00  total_mb=2176  pods=4
  → pod=target-app-677c8b4b6f-4hd8v status=200  latency=508.9ms
  → pod=target-app-677c8b4b6f-fh56s status=200  latency=455.6ms
  → pod=target-app-677c8b4b6f-gql4v status=200  latency=689.8ms
  → pod=target-app-677c8b4b6f-wb6ff status=200  latency=534.9ms
[75/756] 2022-04-12T02:00:00  total_mb=2182  pods=4
  → pod=target-app-677c8b4b6f-4hd8v status=200  latency=414.7ms
  → pod=target-app-677c8b4b6f-fh56s status=200  latency=460.7ms
  → pod=target-app-677c8b4b6f-gql4v status=200  latency=580.4ms
  → pod=target-app-677c8b4b6f-wb6ff status=200  latency=430.6ms
[76/756] 2022-04-12T02:40:00  total_mb=2198  pods=4
  → pod=target-app-677c8b4b6f-4hd8v status=200  latency=639.2ms
  → pod=target-app-677c8b4b6f-fh56s status=200  latency=596.3ms
  → pod=target-app-677c8b4b6f-gql4v status=200  latency=569.7ms
  → pod=target-app-677c8b4b6f-wb6ff status=200  latency=428.2ms
[77/756] 2022-04-12T03:20:00  total_mb=2213  pods=4
  → pod=target-app-677c8b4b6f-4hd8v status=200  latency=446.6ms
  → pod=target-app-677c8b4b6f-fh56s status=200  latency=475.2ms  Error on attempt 1/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-4hd8v" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-4hd8v" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-4hd8v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-4hd8v" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-fh56s: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-fh56s" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
