  Error on attempt 1/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-prophet-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-prophet-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-57f655b559-qjtjk status=200  latency=1545.9ms
[22/756] 2022-04-10T14:40:00  total_mb=4722  pods=2
  → pod=target-app-57f655b559-bsv2m status=200  latency=1312.2ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1214.4ms
[23/756] 2022-04-10T15:20:00  total_mb=4724  pods=2
  → pod=target-app-57f655b559-bsv2m status=200  latency=1381.7ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1345.6ms
[24/756] 2022-04-10T16:00:00  total_mb=4727  pods=2
  → pod=target-app-57f655b559-bsv2m status=200  latency=2442.6ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=2053.0ms
[25/756] 2022-04-10T16:40:00  total_mb=4729  pods=2
  → pod=target-app-57f655b559-bsv2m status=200  latency=2553.7ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=2512.2ms
[26/756] 2022-04-10T17:20:00  total_mb=4732  pods=3
  → pod=target-app-57f655b559-5vxqn status=200  latency=1517.7ms
  → pod=target-app-57f655b559-bsv2m status=200  latency=1592.3ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1589.8ms
[27/756] 2022-04-10T18:00:00  total_mb=4731  pods=3
  → pod=target-app-57f655b559-5vxqn status=200  latency=1008.9ms
  → pod=target-app-57f655b559-bsv2m status=200  latency=1218.3ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1706.1ms
[28/756] 2022-04-10T18:40:00  total_mb=4729  pods=3
  → pod=target-app-57f655b559-5vxqn status=200  latency=1779.6ms
  → pod=target-app-57f655b559-bsv2m status=200  latency=1992.2ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1811.5ms
[29/756] 2022-04-10T19:20:00  total_mb=4732  pods=5
  → pod=target-app-57f655b559-5vxqn status=200  latency=2079.9ms
  → pod=target-app-57f655b559-bsv2m status=200  latency=1702.6ms
  → pod=target-app-57f655b559-bzrns status=200  latency=1298.1ms
  → pod=target-app-57f655b559-pnf78 status=200  latency=1202.8ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1944.4ms
[30/756] 2022-04-10T20:00:00  total_mb=4730  pods=5
  → pod=target-app-57f655b559-5vxqn status=200  latency=1220.1ms
  → pod=target-app-57f655b559-bsv2m status=200  latency=2264.4ms
  → pod=target-app-57f655b559-bzrns status=200  latency=1213.0ms
  → pod=target-app-57f655b559-pnf78 status=200  latency=1144.0ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1854.0ms
[31/756] 2022-04-10T20:40:00  total_mb=4732  pods=5
  → pod=target-app-57f655b559-5vxqn status=200  latency=1093.8ms
  → pod=target-app-57f655b559-bsv2m status=200  latency=647.2ms
  → pod=target-app-57f655b559-bzrns status=200  latency=618.8ms
  → pod=target-app-57f655b559-pnf78 status=200  latency=1463.6ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1685.3ms
[32/756] 2022-04-10T21:20:00  total_mb=4733  pods=11
  → pod=target-app-57f655b559-5vxqn status=200  latency=613.5ms
  → pod=target-app-57f655b559-bsv2m status=200  latency=359.3ms
  → pod=target-app-57f655b559-bzrns status=200  latency=405.2ms
  → pod=target-app-57f655b559-pnf78 status=200  latency=343.9ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=377.4ms
  → pod=target-app-77b47557f-8ldn7 status=200  latency=319.9ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=329.9ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=368.0ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=343.8ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=292.0ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=295.2ms
[33/756] 2022-04-10T22:00:00  total_mb=4735  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=484.2ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=538.2ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=465.8ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=515.6ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=563.5ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=671.0ms
[34/756] 2022-04-10T22:40:00  total_mb=4740  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=579.6ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=580.5ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=535.6ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=498.5ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=516.1ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=472.2ms
[35/756] 2022-04-10T23:20:00  total_mb=4737  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=520.8ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=521.0ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=520.3ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=521.1ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=589.4ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=521.1ms
[36/756] 2022-04-11T00:00:00  total_mb=4736  pods=6
  Error on attempt 1/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-77b47557f-rshq8: kubectl exec failed: Error from server (NotFound): pods "target-app-77b47557f-rshq8" not found
, retrying in 3s …
  → pod=target-app-77b47557f-8ldn7 status=200  latency=534.6ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=506.3ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=534.6ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=496.6ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=540.7ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=466.4ms
[37/756] 2022-04-11T00:40:00  total_mb=4737  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=703.1ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=1210.2ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=606.0ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=541.4ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=497.3ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=533.7ms
[38/756] 2022-04-11T01:20:00  total_mb=4737  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=501.2ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=557.5ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=537.7ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=588.6ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=481.7ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=483.9ms
[39/756] 2022-04-11T02:00:00  total_mb=4738  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=509.0ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=562.3ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=513.2ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=514.1ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=473.8ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=476.2ms
[40/756] 2022-04-11T02:40:00  total_mb=4739  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=614.1ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=544.3ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=492.2ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=477.0ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=501.8ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=482.1ms
[41/756] 2022-04-11T03:20:00  total_mb=4739  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=538.5ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=509.2ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=522.8ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=536.6ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=551.4ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=465.6ms
[42/756] 2022-04-11T04:00:00  total_mb=4744  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=677.9ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=679.0ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=916.9ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=1359.2ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=2055.2ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=2255.0ms
[43/756] 2022-04-11T04:40:00  total_mb=4748  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=3476.3ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=2727.9ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=3026.2ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=2265.5ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=2924.3ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=2449.9ms
[44/756] 2022-04-11T05:20:00  total_mb=4751  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=3573.3ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=2644.0ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=789.0ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=547.2ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=824.3ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=1717.1ms
[45/756] 2022-04-11T06:00:00  total_mb=4762  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=2663.1ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=2498.8ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=2659.4ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=2672.8ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=2748.2ms
  → pod=target-app-77b47557f-rshq8 status=200  latency=2090.6ms
[46/756] 2022-04-11T06:40:00  total_mb=4791  pods=6
  → pod=target-app-77b47557f-8ldn7 status=200  latency=5159.7ms
  → pod=target-app-77b47557f-dxmdw status=200  latency=4093.9ms
  → pod=target-app-77b47557f-lj4ms status=200  latency=2120.7ms
  → pod=target-app-77b47557f-qnxc7 status=200  latency=2705.3ms
  → pod=target-app-77b47557f-rhgt2 status=200  latency=5578.0ms
  → pod=target-app-77b47557f-rshq8 status=ERROR  latency=0.0ms
[47/756] 2022-04-11T07:20:00  total_mb=4849  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=523.4ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=475.9ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=513.9ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=504.0ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=536.0ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=489.9ms
[48/756] 2022-04-11T08:00:00  total_mb=4893  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=585.3ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=526.1ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=782.3ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=946.2ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=957.4ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=1298.5ms
[49/756] 2022-04-11T08:40:00  total_mb=4937  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=552.5ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=525.3ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=616.5ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=807.2ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=861.2ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=577.4ms
[50/756] 2022-04-11T09:20:00  total_mb=5019  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=678.7ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=561.8ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=519.4ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=558.7ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=523.1ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=577.6ms
[51/756] 2022-04-11T10:00:00  total_mb=5134  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=853.7ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=633.9ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=632.2ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=555.2ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=510.5ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=560.8ms
[52/756] 2022-04-11T10:40:00  total_mb=5214  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=562.0ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=592.2ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=590.7ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=559.6ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=648.4ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=576.7ms
[53/756] 2022-04-11T11:20:00  total_mb=5254  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=579.5ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=574.4ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=557.9ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=539.8ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=535.1ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=564.1ms
[54/756] 2022-04-11T12:00:00  total_mb=5285  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=687.4ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=698.1ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=595.3ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=549.5ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=572.3ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=561.5ms
[55/756] 2022-04-11T12:40:00  total_mb=5403  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=593.4ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=595.6ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=634.9ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=659.3ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=594.1ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=555.0ms
[56/756] 2022-04-11T13:20:00  total_mb=5495  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=757.5ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=880.4ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=765.4ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=655.2ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=679.1ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=624.4ms
[57/756] 2022-04-11T14:00:00  total_mb=5545  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=1122.1ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=1868.9ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=1406.4ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=1803.5ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=1067.4ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=1576.8ms
[58/756] 2022-04-11T14:40:00  total_mb=5577  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=2425.5ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=1721.7ms
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=2452.1ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=1907.2ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=2165.1ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=2123.6ms
[59/756] 2022-04-11T15:20:00  total_mb=5618  pods=6
  → pod=target-app-677c8b4b6f-bf9xj status=200  latency=3485.8ms
  → pod=target-app-677c8b4b6f-cjr4f status=200  latency=3038.0ms
