  Error on attempt 1/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-57f655b559-97vxr status=200  latency=1472.4ms
[20/756] 2022-04-10T13:20:00  total_mb=4727  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=1513.8ms
  → pod=target-app-57f655b559-97vxr status=200  latency=1416.2ms
[21/756] 2022-04-10T14:00:00  total_mb=4721  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=1530.3ms
  → pod=target-app-57f655b559-97vxr status=200  latency=1352.9ms
[22/756] 2022-04-10T14:40:00  total_mb=4722  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=1395.9ms
  → pod=target-app-57f655b559-97vxr status=200  latency=1423.9ms
[23/756] 2022-04-10T15:20:00  total_mb=4724  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=2018.7ms
  → pod=target-app-57f655b559-97vxr status=200  latency=1879.0ms
[24/756] 2022-04-10T16:00:00  total_mb=4727  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=2261.4ms
  → pod=target-app-57f655b559-97vxr status=200  latency=2157.2ms
[25/756] 2022-04-10T16:40:00  total_mb=4729  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=3599.3ms
  → pod=target-app-57f655b559-97vxr status=200  latency=2467.4ms
[26/756] 2022-04-10T17:20:00  total_mb=4732  pods=4
  → pod=target-app-57f655b559-6sn2k status=200  latency=1638.2ms
  → pod=target-app-57f655b559-97vxr status=200  latency=1357.3ms
  → pod=target-app-57f655b559-x44w7 status=200  latency=1124.5ms
  → pod=target-app-57f655b559-zxz4d status=200  latency=1342.8ms
[27/756] 2022-04-10T18:00:00  total_mb=4731  pods=4
  → pod=target-app-57f655b559-6sn2k status=200  latency=1724.3ms
  → pod=target-app-57f655b559-97vxr status=200  latency=2403.1ms
  → pod=target-app-57f655b559-x44w7 status=200  latency=3075.3ms
  → pod=target-app-57f655b559-zxz4d status=200  latency=1782.9ms
[28/756] 2022-04-10T18:40:00  total_mb=4729  pods=5
  → pod=target-app-57f655b559-6sn2k status=200  latency=2126.3ms
  → pod=target-app-57f655b559-97vxr status=200  latency=2143.4ms
  → pod=target-app-57f655b559-djllp status=200  latency=1553.4ms
  → pod=target-app-57f655b559-x44w7 status=200  latency=2727.9ms
  → pod=target-app-57f655b559-zxz4d status=200  latency=3236.5ms
[29/756] 2022-04-10T19:20:00  total_mb=4732  pods=5
  → pod=target-app-57f655b559-6sn2k status=200  latency=2007.0ms
  → pod=target-app-57f655b559-97vxr status=200  latency=2064.2ms
  → pod=target-app-57f655b559-djllp status=200  latency=1492.6ms
  → pod=target-app-57f655b559-x44w7 status=200  latency=1116.4ms
  → pod=target-app-57f655b559-zxz4d status=200  latency=2127.6ms
[30/756] 2022-04-10T20:00:00  total_mb=4730  pods=5
  → pod=target-app-57f655b559-6sn2k status=200  latency=714.0ms
  → pod=target-app-57f655b559-97vxr status=200  latency=1502.6ms
  → pod=target-app-57f655b559-djllp status=200  latency=2284.0ms
  → pod=target-app-57f655b559-x44w7 status=200  latency=3085.0ms
  → pod=target-app-57f655b559-zxz4d status=200  latency=2479.2ms
[31/756] 2022-04-10T20:40:00  total_mb=4732  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=625.2ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=598.1ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=563.7ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=551.6ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=564.5ms
[32/756] 2022-04-10T21:20:00  total_mb=4733  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=682.6ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=718.2ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=601.4ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=707.3ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=976.4ms
[33/756] 2022-04-10T22:00:00  total_mb=4735  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=633.3ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=647.0ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=657.7ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=657.2ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=620.6ms
[34/756] 2022-04-10T22:40:00  total_mb=4740  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=639.5ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=655.4ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=639.8ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=584.7ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=648.4ms
[35/756] 2022-04-10T23:20:00  total_mb=4737  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=757.0ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=654.1ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=629.8ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=603.7ms
  Error on attempt 1/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-m5jql" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-m5jql" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-m5jql" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-m5jql" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-m5jql" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-m5jql" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-m5jql" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-m5jql" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-m5jql: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-m5jql" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-pk5pm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-pk5pm" not found
, retrying in 3s …
  → pod=target-app-65b6765b8-m5jql status=200  latency=621.5ms
[36/756] 2022-04-11T00:00:00  total_mb=4736  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=807.1ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=1155.7ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=796.1ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=633.0ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=606.5ms
[37/756] 2022-04-11T00:40:00  total_mb=4737  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=631.1ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=627.0ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=630.9ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=614.1ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=689.3ms
[38/756] 2022-04-11T01:20:00  total_mb=4737  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=689.9ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=616.5ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=646.0ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=597.3ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=649.8ms
[39/756] 2022-04-11T02:00:00  total_mb=4738  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=660.5ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=674.7ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=728.3ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=641.5ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=609.3ms
[40/756] 2022-04-11T02:40:00  total_mb=4739  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=651.1ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=662.7ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=608.9ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=644.5ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=714.7ms
[41/756] 2022-04-11T03:20:00  total_mb=4739  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=1079.8ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=1269.2ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=1233.7ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=2953.6ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=2503.5ms
[42/756] 2022-04-11T04:00:00  total_mb=4744  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=2761.5ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=2169.0ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=3182.3ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=2984.3ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=2523.1ms
[43/756] 2022-04-11T04:40:00  total_mb=4748  pods=5
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=3664.8ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=2466.9ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=1992.0ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=751.7ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=1520.6ms
[44/756] 2022-04-11T05:20:00  total_mb=4751  pods=6
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=2178.2ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=2963.7ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=3159.4ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=2978.2ms
  → pod=target-app-65b6765b8-m5jql status=200  latency=3182.4ms
  → pod=target-app-65b6765b8-pk5pm status=200  latency=1300.3ms
[45/756] 2022-04-11T06:00:00  total_mb=4762  pods=9
  → pod=target-app-65b6765b8-5rpv7 status=200  latency=3623.4ms
  → pod=target-app-65b6765b8-7lf6g status=200  latency=3959.2ms
  → pod=target-app-65b6765b8-clr8t status=200  latency=1947.1ms
  → pod=target-app-65b6765b8-dq7k2 status=200  latency=3596.5ms
  → pod=target-app-65b6765b8-m5jql status=ERROR  latency=0.0ms
  → pod=target-app-65b6765b8-pk5pm status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=436.8ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=383.1ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=402.5ms
[46/756] 2022-04-11T06:40:00  total_mb=4791  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=550.5ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=545.7ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=492.2ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=594.0ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=548.9ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=682.3ms
[47/756] 2022-04-11T07:20:00  total_mb=4849  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=595.6ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=558.6ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=591.7ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=609.0ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=582.3ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=569.9ms
[48/756] 2022-04-11T08:00:00  total_mb=4893  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=602.9ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=685.7ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=569.6ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=606.6ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=593.8ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=755.2ms
[49/756] 2022-04-11T08:40:00  total_mb=4937  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=611.6ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=586.5ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=617.0ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=697.2ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=594.6ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=552.7ms
[50/756] 2022-04-11T09:20:00  total_mb=5019  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=651.1ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=603.8ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=569.1ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=599.0ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=596.2ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=698.6ms
[51/756] 2022-04-11T10:00:00  total_mb=5134  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=1579.2ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=1082.9ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=589.9ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=636.7ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=719.2ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=657.8ms
[52/756] 2022-04-11T10:40:00  total_mb=5214  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=947.3ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=621.6ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=580.1ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=619.5ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=668.1ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=703.3ms
[53/756] 2022-04-11T11:20:00  total_mb=5254  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=697.2ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=595.4ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=630.5ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=600.0ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=668.2ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=611.7ms
[54/756] 2022-04-11T12:00:00  total_mb=5285  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=845.3ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=739.8ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=676.8ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=926.8ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=1239.2ms
  Error on attempt 1/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-kvgp9" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-kvgp9" not found
, retrying in 3s …
