  Error on attempt 1/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
[27/756] 2022-04-10T18:00:00  total_mb=2045  pods=2
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1132.0ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=933.8ms
[28/756] 2022-04-10T18:40:00  total_mb=2061  pods=2
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1211.9ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=1217.8ms
[29/756] 2022-04-10T19:20:00  total_mb=2032  pods=2
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1010.3ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=1023.3ms
[30/756] 2022-04-10T20:00:00  total_mb=2038  pods=5
  → pod=target-app-57f655b559-98g5z status=200  latency=538.1ms
  → pod=target-app-57f655b559-vzrrv status=200  latency=530.8ms
  → pod=target-app-57f655b559-wcwrn status=200  latency=741.7ms
  → pod=target-app-57f655b559-z9dc6 status=200  latency=874.3ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=747.1ms
[31/756] 2022-04-10T20:40:00  total_mb=2048  pods=5
  → pod=target-app-57f655b559-98g5z status=200  latency=544.4ms
  → pod=target-app-57f655b559-vzrrv status=200  latency=540.7ms
  → pod=target-app-57f655b559-wcwrn status=200  latency=555.3ms
  → pod=target-app-57f655b559-z9dc6 status=200  latency=755.5ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=667.2ms
[32/756] 2022-04-10T21:20:00  total_mb=2055  pods=5
  → pod=target-app-57f655b559-98g5z status=200  latency=724.4ms
  → pod=target-app-57f655b559-vzrrv status=200  latency=595.3ms
  → pod=target-app-57f655b559-wcwrn status=200  latency=653.1ms
  → pod=target-app-57f655b559-z9dc6 status=200  latency=767.1ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=545.1ms
[33/756] 2022-04-10T22:00:00  total_mb=2048  pods=5
  → pod=target-app-57f655b559-98g5z status=200  latency=526.5ms
  → pod=target-app-57f655b559-vzrrv status=200  latency=361.1ms
  → pod=target-app-57f655b559-wcwrn status=200  latency=452.3ms
  → pod=target-app-57f655b559-z9dc6 status=200  latency=422.5ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=561.7ms
[34/756] 2022-04-10T22:40:00  total_mb=2066  pods=5
  → pod=target-app-57f655b559-98g5z status=200  latency=364.5ms
  → pod=target-app-57f655b559-vzrrv status=200  latency=338.6ms
  → pod=target-app-57f655b559-wcwrn status=200  latency=349.5ms
  → pod=target-app-57f655b559-z9dc6 status=200  latency=367.7ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=525.2ms
[35/756] 2022-04-10T23:20:00  total_mb=2070  pods=5
  → pod=target-app-57f655b559-98g5z status=200  latency=1249.8ms
  → pod=target-app-57f655b559-vzrrv status=200  latency=1596.1ms
  → pod=target-app-57f655b559-wcwrn status=200  latency=827.6ms
  → pod=target-app-57f655b559-z9dc6 status=200  latency=449.8ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=430.9ms
[36/756] 2022-04-11T00:00:00  total_mb=2074  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=396.5ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=447.4ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=456.4ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=402.0ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=499.8ms
[37/756] 2022-04-11T00:40:00  total_mb=2079  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=693.1ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=534.7ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=573.3ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=348.8ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=344.4ms
[38/756] 2022-04-11T01:20:00  total_mb=2083  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=451.9ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=367.5ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=367.0ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=336.2ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=370.0ms
[39/756] 2022-04-11T02:00:00  total_mb=2094  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=463.6ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=405.4ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=367.5ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=345.6ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=341.0ms
[40/756] 2022-04-11T02:40:00  total_mb=2116  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=353.6ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=361.1ms
  Error on attempt 1/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-ms97v" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-ms97v" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-ms97v" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-ms97v" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-ms97v" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-ms97v" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-ms97v" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-ms97v" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-ms97v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-ms97v" not found
, retrying in 3s …
  → pod=target-app-65b6765b8-76zkz status=200  latency=347.8ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=366.5ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=391.8ms
[41/756] 2022-04-11T03:20:00  total_mb=2144  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=420.5ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=417.0ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=592.2ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=648.0ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=421.8ms
[42/756] 2022-04-11T04:00:00  total_mb=2151  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=368.6ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=399.3ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=364.6ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=344.3ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=363.0ms
[43/756] 2022-04-11T04:40:00  total_mb=2155  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=369.9ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=363.8ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=342.0ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=378.9ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=439.4ms
[44/756] 2022-04-11T05:20:00  total_mb=2160  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=479.0ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=371.4ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=355.7ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=344.6ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=349.0ms
[45/756] 2022-04-11T06:00:00  total_mb=2408  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=492.2ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=489.4ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=510.4ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=489.9ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=437.1ms
[46/756] 2022-04-11T06:40:00  total_mb=3010  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=1908.9ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=2044.2ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=1191.9ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=1629.4ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=2025.1ms
[47/756] 2022-04-11T07:20:00  total_mb=3394  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=1176.0ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=1460.8ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=2118.0ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=1496.2ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=1837.6ms
[48/756] 2022-04-11T08:00:00  total_mb=3480  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=1880.6ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=1136.2ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=2105.4ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=1424.6ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=946.1ms
[49/756] 2022-04-11T08:40:00  total_mb=3503  pods=5
  → pod=target-app-65b6765b8-2l9vv status=200  latency=2370.0ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=1326.2ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=1565.5ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=2222.9ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=1977.0ms
[50/756] 2022-04-11T09:20:00  total_mb=3552  pods=6
  → pod=target-app-65b6765b8-2l9vv status=200  latency=2596.9ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=2037.9ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=1321.8ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=2629.6ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=1661.3ms
  → pod=target-app-65b6765b8-ms97v status=200  latency=1241.2ms
[51/756] 2022-04-11T10:00:00  total_mb=3501  pods=6
  → pod=target-app-65b6765b8-2l9vv status=200  latency=3341.8ms
  → pod=target-app-65b6765b8-6l5qk status=200  latency=1757.6ms
  → pod=target-app-65b6765b8-76zkz status=200  latency=2104.1ms
  → pod=target-app-65b6765b8-9m7pb status=200  latency=1833.8ms
  → pod=target-app-65b6765b8-dvqfk status=200  latency=982.8ms
  → pod=target-app-65b6765b8-ms97v status=ERROR  latency=0.0ms
[52/756] 2022-04-11T10:40:00  total_mb=3391  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=572.6ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=762.7ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=696.9ms
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=442.6ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=526.4ms
[53/756] 2022-04-11T11:20:00  total_mb=3350  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=700.6ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=623.9ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=493.7ms
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=505.9ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=638.8ms
[54/756] 2022-04-11T12:00:00  total_mb=3349  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=504.4ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=490.6ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=474.2ms
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=612.6ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=613.8ms
[55/756] 2022-04-11T12:40:00  total_mb=3471  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=533.6ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=494.2ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=491.2ms
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=481.1ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=502.7ms
[56/756] 2022-04-11T13:20:00  total_mb=3539  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=507.4ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=508.7ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=538.1ms
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=575.8ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=636.8ms
[57/756] 2022-04-11T14:00:00  total_mb=3605  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=563.8ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=509.0ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=516.3ms
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=506.8ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=511.8ms
[58/756] 2022-04-11T14:40:00  total_mb=3474  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=516.3ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=570.7ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=700.7ms
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=593.8ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=502.1ms
[59/756] 2022-04-11T15:20:00  total_mb=3330  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=500.6ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=482.3ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=500.5ms
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=482.3ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=481.1ms
[60/756] 2022-04-11T16:00:00  total_mb=2761  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=486.6ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=523.4ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=478.2ms
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=423.6ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=474.6ms
[61/756] 2022-04-11T16:40:00  total_mb=2387  pods=5
  → pod=target-app-677c8b4b6f-6jqnh status=200  latency=396.8ms
  → pod=target-app-677c8b4b6f-j97cf status=200  latency=470.7ms
  → pod=target-app-677c8b4b6f-jrrtf status=200  latency=473.8ms
  Error on attempt 1/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jrrtf" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jrrtf" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jrrtf" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jrrtf" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jrrtf" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jrrtf" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-jrrtf: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jrrtf" not found
, retrying in 3s …
  → pod=target-app-677c8b4b6f-m9ldh status=200  latency=396.9ms
  → pod=target-app-677c8b4b6f-vpdx9 status=200  latency=400.6ms
[62/756] 2022-04-11T17:20:00  total_mb=2307  pods=1
  → pod=target-app-677c8b4b6f-jrrtf status=ERROR  latency=0.0ms
[63/756] 2022-04-11T18:00:00  total_mb=2208  pods=2
  → pod=target-app-757955768f-g58x9 status=200  latency=1114.4ms
  → pod=target-app-757955768f-mhmmw status=200  latency=955.8ms
