  Error on attempt 1/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
  → pod=target-app-57f655b559-hlz4c status=200  latency=1258.9ms
[33/756] 2022-04-10T22:00:00  total_mb=4393  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1313.7ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1413.9ms
[34/756] 2022-04-10T22:40:00  total_mb=4702  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1533.5ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1372.0ms
[35/756] 2022-04-10T23:20:00  total_mb=4835  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1472.5ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1514.2ms
[36/756] 2022-04-11T00:00:00  total_mb=4847  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1485.5ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1437.6ms
[37/756] 2022-04-11T00:40:00  total_mb=4934  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1692.0ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1445.0ms
[38/756] 2022-04-11T01:20:00  total_mb=5018  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1515.3ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1481.7ms
[39/756] 2022-04-11T02:00:00  total_mb=5108  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1689.4ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1456.6ms
[40/756] 2022-04-11T02:40:00  total_mb=5079  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1675.5ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1800.1ms
[41/756] 2022-04-11T03:20:00  total_mb=5086  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1669.7ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1707.3ms
[42/756] 2022-04-11T04:00:00  total_mb=5132  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1559.0ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1510.5ms
[43/756] 2022-04-11T04:40:00  total_mb=5209  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1649.8ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1582.4ms
[44/756] 2022-04-11T05:20:00  total_mb=5211  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1539.1ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1523.3ms
[45/756] 2022-04-11T06:00:00  total_mb=5219  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1696.0ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=2013.9ms
[46/756] 2022-04-11T06:40:00  total_mb=5349  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1846.5ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1653.2ms
[47/756] 2022-04-11T07:20:00  total_mb=5443  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1671.9ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1712.1ms
[48/756] 2022-04-11T08:00:00  total_mb=5718  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1670.4ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1705.4ms
[49/756] 2022-04-11T08:40:00  total_mb=5750  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1753.6ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1635.0ms
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-7jlj5" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-7jlj5" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-7jlj5" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7cbb4bb8fd-7jlj5: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-7jlj5" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-nt667" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-nt667" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-nt667" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-nt667" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-nt667" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-nt667" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-nt667" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-nt667" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-55dc8c66cd-nt667: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-nt667" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-57kbm: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
[50/756] 2022-04-11T09:20:00  total_mb=5866  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1693.2ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1764.2ms
[51/756] 2022-04-11T10:00:00  total_mb=5947  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1784.5ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1832.8ms
[52/756] 2022-04-11T10:40:00  total_mb=6007  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1987.7ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1832.4ms
[53/756] 2022-04-11T11:20:00  total_mb=6020  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1975.4ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1742.6ms
[54/756] 2022-04-11T12:00:00  total_mb=6135  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1938.0ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1886.3ms
[55/756] 2022-04-11T12:40:00  total_mb=6142  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1763.7ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1846.1ms
[56/756] 2022-04-11T13:20:00  total_mb=6140  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1828.9ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1774.9ms
[57/756] 2022-04-11T14:00:00  total_mb=6249  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1863.1ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1812.9ms
[58/756] 2022-04-11T14:40:00  total_mb=6255  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1920.5ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=2228.0ms
[59/756] 2022-04-11T15:20:00  total_mb=6259  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1778.9ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1837.5ms
[60/756] 2022-04-11T16:00:00  total_mb=6304  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1877.7ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=2070.9ms
[61/756] 2022-04-11T16:40:00  total_mb=6355  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=2041.3ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1798.3ms
[62/756] 2022-04-11T17:20:00  total_mb=6359  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=2051.2ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1884.8ms
[63/756] 2022-04-11T18:00:00  total_mb=6369  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1858.4ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1821.8ms
[64/756] 2022-04-11T18:40:00  total_mb=6374  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1811.3ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1821.7ms
[65/756] 2022-04-11T19:20:00  total_mb=6396  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1909.2ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1811.5ms
[66/756] 2022-04-11T20:00:00  total_mb=6394  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1965.7ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=2076.3ms
[67/756] 2022-04-11T20:40:00  total_mb=6426  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=2066.2ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1957.4ms
[68/756] 2022-04-11T21:20:00  total_mb=4243  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1395.1ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1276.4ms
[69/756] 2022-04-11T22:00:00  total_mb=4632  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1534.6ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1429.5ms
[70/756] 2022-04-11T22:40:00  total_mb=4969  pods=3
  → pod=target-app-57f655b559-g9w85 status=200  latency=1120.3ms
  → pod=target-app-7cbb4bb8fd-7jlj5 status=200  latency=1102.6ms
  → pod=target-app-7cbb4bb8fd-l2gqs status=200  latency=1056.8ms
[71/756] 2022-04-11T23:20:00  total_mb=5109  pods=2
  → pod=target-app-7cbb4bb8fd-7jlj5 status=200  latency=1442.6ms
  → pod=target-app-7cbb4bb8fd-l2gqs status=200  latency=1466.8ms
[72/756] 2022-04-12T00:00:00  total_mb=5157  pods=2
  → pod=target-app-7cbb4bb8fd-7jlj5 status=200  latency=1714.3ms
  → pod=target-app-7cbb4bb8fd-l2gqs status=200  latency=1474.1ms
[73/756] 2022-04-12T00:40:00  total_mb=5281  pods=2
  → pod=target-app-7cbb4bb8fd-7jlj5 status=200  latency=1542.9ms
  → pod=target-app-7cbb4bb8fd-l2gqs status=200  latency=1568.6ms
[74/756] 2022-04-12T01:20:00  total_mb=5365  pods=1
  → pod=target-app-7cbb4bb8fd-7jlj5 status=ERROR  latency=0.0ms
[75/756] 2022-04-12T02:00:00  total_mb=5441  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=2861.5ms
[76/756] 2022-04-12T02:40:00  total_mb=5489  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3053.6ms
[77/756] 2022-04-12T03:20:00  total_mb=5492  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3271.2ms
[78/756] 2022-04-12T04:00:00  total_mb=5497  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3191.7ms
[79/756] 2022-04-12T04:40:00  total_mb=5450  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3257.9ms
[80/756] 2022-04-12T05:20:00  total_mb=5480  pods=2
  → pod=target-app-55dc8c66cd-nt667 status=200  latency=1449.3ms
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=1745.8ms
[81/756] 2022-04-12T06:00:00  total_mb=5484  pods=2
