  Error on attempt 1/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-65b6765b8-rjhrh status=200  latency=593.1ms
[39/756] 2022-04-11T02:00:00  total_mb=4738  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=533.4ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=551.5ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=513.7ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=515.6ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=604.1ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=648.5ms
[40/756] 2022-04-11T02:40:00  total_mb=4739  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=576.3ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=623.0ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=634.1ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=523.5ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=521.9ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=504.6ms
[41/756] 2022-04-11T03:20:00  total_mb=4739  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=553.2ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=557.3ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=498.4ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=527.5ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=598.5ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=589.4ms
[42/756] 2022-04-11T04:00:00  total_mb=4744  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=2606.7ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=3465.5ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=2555.3ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=2852.6ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=1526.9ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=2263.3ms
[43/756] 2022-04-11T04:40:00  total_mb=4748  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=3500.0ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=3114.0ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=3411.6ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=2445.7ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=2045.4ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=2596.9ms
[44/756] 2022-04-11T05:20:00  total_mb=4751  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=1888.0ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=1221.3ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=3267.6ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=2980.8ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=2258.9ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=3309.2ms
[45/756] 2022-04-11T06:00:00  total_mb=4762  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=2416.4ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=3447.7ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=3897.7ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=4191.8ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=4422.9ms
  → pod=target-app-65b6765b8-rjhrh status=ERROR  latency=0.0ms
[46/756] 2022-04-11T06:40:00  total_mb=4791  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=522.0ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=528.3ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=588.4ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=516.9ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=474.0ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=1043.6ms
[47/756] 2022-04-11T07:20:00  total_mb=4849  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=568.7ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=568.3ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=538.0ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=534.7ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=634.1ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=591.7ms
[48/756] 2022-04-11T08:00:00  total_mb=4893  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=633.3ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=751.8ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=878.1ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=1257.7ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=1457.5ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=676.5ms
[49/756] 2022-04-11T08:40:00  total_mb=4937  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=596.4ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=552.9ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=532.0ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=502.2ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=531.3ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=584.6ms
[50/756] 2022-04-11T09:20:00  total_mb=5019  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=1185.3ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=616.8ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=541.1ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=512.7ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=549.7ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=542.9ms
[51/756] 2022-04-11T10:00:00  total_mb=5134  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=659.5ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=694.5ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=599.7ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=543.2ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=601.2ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=541.3ms
[52/756] 2022-04-11T10:40:00  total_mb=5214  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=579.4ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=578.0ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=574.5ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=659.1ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=597.6ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=557.3ms
[53/756] 2022-04-11T11:20:00  total_mb=5254  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=596.9ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=600.0ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=583.9ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=558.5ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=772.4ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=1221.1ms
[54/756] 2022-04-11T12:00:00  total_mb=5285  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=650.9ms
  Error on attempt 1/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-g8fx5" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-g8fx5" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-g8fx5" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-g8fx5" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-g8fx5" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-g8fx5" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-g8fx5" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-g8fx5" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-g8fx5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-g8fx5" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
